VideoID,VideoLink,ChannelID,ChannelName,ChannelType,VideoTitle,Likes,Subscribers,Views,PublishTime,Duration,Comments
-H2ilwPa1jQ,https://www.youtube.com/watch?v=-H2ilwPa1jQ,UCz20G6-TxMylsNDvbFCMr8A,Kiến thức tiểu đường,Personal,【2-4】Phân loại bệnh tiểu đường - Tiểu đường có mấy dạng? mấy tuýp? ✅,11,387,2158,2018-11-06T10:02:45Z,3M6S,0
iKjAmJ84BLs,https://www.youtube.com/watch?v=iKjAmJ84BLs,UCkNoB0yzMGWhZd3Oy4HPfBg,Thanh Ngọc Health,Personal,Tiểu đường type 2 là gì?,14,359,717,2022-07-16T12:13:35Z,52S,0
PugBf_9Cplo,https://www.youtube.com/watch?v=PugBf_9Cplo,UCrwJa6KRHWnJpJPZNeKKcvA,Tuổi Trẻ Media,Organization,Nhiều người dân tộc thiểu số mắc bệnh tiểu đường khi còn rất trẻ,2,388000,328,2023-03-31T13:00:15Z,3M22S,0
cgyHHmrg9aE,https://www.youtube.com/watch?v=cgyHHmrg9aE,UCsO8EPDI1SwljH8othcH16Q,LƯƠNG Y NGUYỄN THỊ HIỀN - KHO BÁU THUỐC NAM,Personal,BỆNH TIỂU ĐƯỜNG TYPE 1 CÓ CHỮA KHỎI KHÔNG???,1,7430,39,2021-06-19T02:11:41Z,1M5S,0
Y_yUw95rdqM,https://www.youtube.com/watch?v=Y_yUw95rdqM,UCgv5jN6P6SgWZzw3V7NV0aw,Dược Phẩm Hebipha Official,Organization,Phương pháp trị bệnh tiểu đường type 1 bằng ghép tế bào gốc có thật sự khỏi bệnh ?,3,17300,424,2019-08-19T15:21:08Z,7M8S,1
X3D4-Zm2ess,https://www.youtube.com/watch?v=X3D4-Zm2ess,UCgESTNeHpijqwv-WQ0X52_w,Chim Sẻ,Personal,Bệnh Tiểu Đường Là Gì? - Bằng Cách Nào Chúng Ta Có Thể Phòng Tránh Và Chữa Được Bệnh Tiểu Đường?,42,86,3983,2021-12-22T10:13:53Z,44S,0
GwFDq9Mj_H8,https://www.youtube.com/watch?v=GwFDq9Mj_H8,UCoN-X8rwUDNNHmKmrjcBSJw,THẢO DƯỢC MINH NHI,Personal,Phân biệt tiểu đường type 1 và 2,1,1130,52,2024-10-02T08:26:43Z,1M58S,0
pIEiTcRE5qI,https://www.youtube.com/watch?v=pIEiTcRE5qI,UCyWEFoVfuLzd2s8S4KqeR9g,Trần Sơn,Personal,Tiểu đường type 1 và tiểu đường type 2 cái nào nặng hơn | Trần Sơn #transon #tieuduong,0,856,8,2024-05-22T07:07:43Z,1M16S,0
t6orBX7TUDk,https://www.youtube.com/watch?v=t6orBX7TUDk,UCJqfqyWsqzDg3gWqd5x0kKA,Công ty Dược phẩm Kentado,Personal,"ĐIỀU TRỊ TIỂU ĐƯỜNG - Tiểu đường Type 1 và type 2, loại nào nguy hiểm hơn?",1,40,17,2017-07-01T04:37:48Z,53S,0
sq2iudhKA9U,https://www.youtube.com/watch?v=sq2iudhKA9U,UCj7ZtTSZQrPdh9tXc6yogXw,Bác Sĩ Vân Anh Official,Organization,Ăn Cơm Trắng Có Bị Bệnh Tiểu Đường Hay Không? | Bác Sĩ Vân Anh,6,4720,151,2024-01-23T04:12:51Z,1M36S,3
envsDl7w5BQ,https://www.youtube.com/watch?v=envsDl7w5BQ,UCmL5XFrOPUPfPznIVsUcTMA,ĐÔNG DƯỢC NESFACO,Personal,Tiểu đường type 1 là thời gian nào #tiểuđường #lamdep #apharin,5,11500,530,2025-03-06T07:05:16Z,51S,0
I2G_pjOdIuM,https://www.youtube.com/watch?v=I2G_pjOdIuM,UCPaYWcNqBZ7RqSRibst-HHw,Tiến Sĩ Phạm Hưng Củng Ích Tâm Đường,Personal,"Ổn Định Tiểu Đường Type 1, 2 Bằng Bài Thuốc Của Tiến Sĩ Củng | Tư Vấn Miễn Phí Gọi [phone]",4,251,786,2021-01-05T05:26:03Z,5M54S,1
kaguiNCQXeQ,https://www.youtube.com/watch?v=kaguiNCQXeQ,UCPN9Ox7sOYr_kKtO59RtkZw,Khỏe Tự Nhiên Đỗ Ngọc Diệp,Personal,Dấu hiệu cảnh báo bạn đã bị tiểu đường type 1 #dongocdiep #shorts,3,22100,293,2023-07-25T04:43:49Z,56S,0
y3tu9IDjt_A,https://www.youtube.com/watch?v=y3tu9IDjt_A,UCnYCxv4tVb-bzJi4aOObPxg,Ngọc Thành,Personal,"suy giáp, tiểu đường type 1",0,256,23,2021-12-13T18:24:03Z,1H27M52S,0
p77OVBCskRQ,https://www.youtube.com/watch?v=p77OVBCskRQ,UCVVU3wNOVGICJFAJWdzNV1g,Yoga Trị Liệu Cô Thủy,Personal,Yoga trị liệu cho người bị tiểu đường - đái tháo đường type 1 và 2 không lo biến chứng | Fulife yoga,849,60200,110904,2020-08-03T04:00:17Z,55M14S,76
s7TP2OtlAqs,https://www.youtube.com/watch?v=s7TP2OtlAqs,UCyyBwmLwgobr9-CSU9JuX3w,THS BS PHAN ANH TUẤN OFFICIAL,Organization,Bị TIỂU ĐƯỜNG nên TIÊM INSULIN vào VỊ TRÍ NÀO để hấp thụ tốt nhất #shorts #thsbsphananhtuanofficial,70,7070,4285,2023-04-08T11:30:16Z,25S,23
3wIdxNTGbm0,https://www.youtube.com/watch?v=3wIdxNTGbm0,UCgv5jN6P6SgWZzw3V7NV0aw,Dược Phẩm Hebipha Official,Organization,PHÂN BIỆT BỆNH TIỂU ĐƯỜNG TYPE 1 VÀ TYPE 2.,1,17300,202,2019-07-02T01:26:49Z,42S,1
jBKC9fGylD4,https://www.youtube.com/watch?v=jBKC9fGylD4,UCeWet_XvBU4rAQlimBz708g,Sàn Đông Y,Personal,Đái tháo đường type 1,1,509,174,2020-11-26T06:15:05Z,4M59S,0
VRHTYOKUcHc,https://www.youtube.com/watch?v=VRHTYOKUcHc,UCwpYXqYAVlla9N87T1V3UOw,GIÁ NHƯ,Personal,"GIÁ NHƯ - TỌA ĐÀM 30:""ĐÁI THÁO ĐƯỜNG TYPE 1 Ở NGƯỜI TRẺ TUỔI ""BẢN TRUYỀN HÌNH",0,165,18,2021-08-28T10:44:33Z,10M42S,0
H-EB9MTwzWc,https://www.youtube.com/watch?v=H-EB9MTwzWc,UCLBwASHY1AVvGnUeo2SnUZQ,Trung Tâm Tư Vấn Sức Khỏe,Personal,"Tiểu Đường Type 1, Type 2 đã có cách thoát khỏi",0,34,13,2020-07-31T16:10:33Z,9M39S,0
Yw-z6_SVtXE,https://www.youtube.com/watch?v=Yw-z6_SVtXE,UCpj5rjhd5IEij0vWnpm73aA,Sức Khoẻ 365,Personal,Tin tức sức khỏe: Quản lý Tiểu đường Type 1 Hiệu Quả,0,616,75,2024-08-01T09:55:38Z,23S,0
Ypl4rRBK5Ig,https://www.youtube.com/watch?v=Ypl4rRBK5Ig,UCwzhk3QSwt54eoce4bMGCCA,HIỀN ANH 1,Personal,BỆNH.TIỂU.ĐƯỜNG.TYPE1-2,48,82300,501,2022-08-17T13:00:27Z,19M7S,16
z9xMKVL9CU8,https://www.youtube.com/watch?v=z9xMKVL9CU8,UCt7laUIoV-r6yksbe_p-6eQ,Đặng Kim Toàn Yoga Trị Liệu,Personal,"Bài tập Yoga chữa bệnh tiểu đường type 1 và 2 không lo biến chứng, bài 6 - Đặng kim toàn",8,128000,896,2022-09-18T00:31:41Z,42M40S,6
TZWMHTjzI9A,https://www.youtube.com/watch?v=TZWMHTjzI9A,UCgBlOWdkkTR6klQr_7GXudg,Diễm Phúc,Personal,5 Triệu Chứng Sớm Của Bệnh Tiểu Đường Tuýp 1 #shorts,5,99,251,2022-08-18T13:00:15Z,34S,0
gbJoSuCHJQY,https://www.youtube.com/watch?v=gbJoSuCHJQY,UCG75SX8SevalbjFtXHOoPag,Rose Garden Nutrinose,Personal,Bệnh tiểu đường loại 1 - Bệnh tiểu đường tuýp 1 - Đường ăn kiêng Nutrinose,2,24,1226,2013-01-11T02:37:23Z,2M17S,3
JcC4IYqDt44,https://www.youtube.com/watch?v=JcC4IYqDt44,UCxyiSz4m161Z6frOsFxJpgw,Cleveland Clinic,Personal,What Is Type 1 Diabetes?,14,678000,1573,2025-03-28T10:45:01Z,2M5S,1
tfZEiRlWslQ,https://www.youtube.com/watch?v=tfZEiRlWslQ,UCwzhk3QSwt54eoce4bMGCCA,HIỀN ANH 1,Personal,BỆNH/TIỂU/ĐƯỜNG/TYPE1-2( CÓ VIDEO MINH HOẠ),46,82300,905,2022-08-18T13:10:36Z,21M15S,13
-_aGeSc9rR8,https://www.youtube.com/watch?v=-_aGeSc9rR8,UCYpyOPW7z-yOBFl6aM-kQsA,Deepcare Vietnam,Personal,Đái tháo đường I Phân biệt đái tháo đường Type 1 và Type 2 I Deepcare,15,514,3066,2020-06-16T07:32:29Z,2M56S,1
fsqcRnDmLq0,https://www.youtube.com/watch?v=fsqcRnDmLq0,UCbpDLkRztNMlhpvq-8SBc3Q,Bác Sĩ Gia Đình Sài Gòn - SFD,Personal,Sự khác nhau căn bản giữa bệnh đái tháo đường type 1 và type 2 là gì?,0,613,27,2024-10-22T04:08:08Z,2M10S,0
Nf64Q00JWDM,https://www.youtube.com/watch?v=Nf64Q00JWDM,UCffZUHnxivKa83qrI2Oq8KQ,Sức Khỏe 24h TV,Personal,Bí Quyết Sống Khỏe Mạnh Với Tiểu Đường Type 1 Mà Không Dựa Vào Insulin #shorts  #tintuc #suckhoe,0,41,3,2025-01-20T23:45:00Z,54S,0
wc5G_hW7cpw,https://www.youtube.com/watch?v=wc5G_hW7cpw,UCyyBwmLwgobr9-CSU9JuX3w,THS BS PHAN ANH TUẤN OFFICIAL,Organization,GIẢI ĐÁP: Bị TIỂU ĐƯỜNG VỊ TRÍ TIÊM INSULIN NÀO hấp thụ tốt nhất #shorts #thsbsphananhtuanofficial,46,7070,2404,2023-04-15T11:51:47Z,44S,1
1u5RQjt4OQk,https://www.youtube.com/watch?v=1u5RQjt4OQk,UCY899vPkVj1sZ6uCictZXPw,Bs Thủy Triệu Official,Organization,Tiểu đường type 2 là mấy phẩy? #shorts,33,4930,1387,2023-05-15T22:30:00Z,19S,0
e0luP44dL50,https://www.youtube.com/watch?v=e0luP44dL50,UCZcqQIuWMZM5_kJYyb7sAmg,Anh tuấn Ngô,Personal,CTBNG   TIEU DUONG TYPE 2 CO NANG HON TIEU DUONG TYPE 1  VTV2   PS 27092021,1,1770,16,2021-09-10T23:39:28Z,21M43S,0
G07c_1wiZEI,https://www.youtube.com/watch?v=G07c_1wiZEI,UCgv5jN6P6SgWZzw3V7NV0aw,Dược Phẩm Hebipha Official,Organization,Sự khác nhau giữa bệnh tiểu đường type 1 và bệnh tiểu đường type 2 ? Góc nhìn từ chuyên gia,0,17300,22,2019-08-14T14:49:25Z,6M54S,0
H-EB9MTwzWc,https://www.youtube.com/watch?v=H-EB9MTwzWc,UCLBwASHY1AVvGnUeo2SnUZQ,Trung Tâm Tư Vấn Sức Khỏe,Personal,"Tiểu Đường Type 1, Type 2 đã có cách thoát khỏi",0,34,13,2020-07-31T16:10:33Z,9M39S,0
JcC4IYqDt44,https://www.youtube.com/watch?v=JcC4IYqDt44,UCxyiSz4m161Z6frOsFxJpgw,Cleveland Clinic,Personal,What Is Type 1 Diabetes?,14,678000,1573,2025-03-28T10:45:01Z,2M5S,1
-_aGeSc9rR8,https://www.youtube.com/watch?v=-_aGeSc9rR8,UCYpyOPW7z-yOBFl6aM-kQsA,Deepcare Vietnam,Personal,Đái tháo đường I Phân biệt đái tháo đường Type 1 và Type 2 I Deepcare,15,514,3066,2020-06-16T07:32:29Z,2M56S,1
gbJoSuCHJQY,https://www.youtube.com/watch?v=gbJoSuCHJQY,UCG75SX8SevalbjFtXHOoPag,Rose Garden Nutrinose,Personal,Bệnh tiểu đường loại 1 - Bệnh tiểu đường tuýp 1 - Đường ăn kiêng Nutrinose,2,24,1226,2013-01-11T02:37:23Z,2M17S,3
oWdkDnrQYTs,https://www.youtube.com/watch?v=oWdkDnrQYTs,UCB4HZL7m4x-ghBIJWEfCg5Q,Dược Sĩ Bình,Personal,Triệu Chứng Khác Nhau Giữa Đái Tháo Đường Tuýp 1 Và 2,8,14900,240,2023-08-23T10:00:42Z,42S,0
Ypl4rRBK5Ig,https://www.youtube.com/watch?v=Ypl4rRBK5Ig,UCwzhk3QSwt54eoce4bMGCCA,HIỀN ANH 1,Personal,BỆNH.TIỂU.ĐƯỜNG.TYPE1-2,48,82300,501,2022-08-17T13:00:27Z,19M7S,16
e0luP44dL50,https://www.youtube.com/watch?v=e0luP44dL50,UCZcqQIuWMZM5_kJYyb7sAmg,Anh tuấn Ngô,Personal,CTBNG   TIEU DUONG TYPE 2 CO NANG HON TIEU DUONG TYPE 1  VTV2   PS 27092021,1,1770,16,2021-09-10T23:39:28Z,21M43S,0
1X0bIIOcues,https://www.youtube.com/watch?v=1X0bIIOcues,UCmL5XFrOPUPfPznIVsUcTMA,ĐÔNG DƯỢC NESFACO,Personal,TIỂU ĐƯỜNG BEPHARIN ĐƯỢC CHUYÊN GIA KHUYÊN DÙNG TRONG VUI SỐNG MỖI NGÀY VTV3,7,11500,1004,2021-01-22T02:04:53Z,4M13S,0
XVqWgOAF-H8,https://www.youtube.com/watch?v=XVqWgOAF-H8,UCKy_GdnZlgARI2-SBL-IRbg,Chia sẻ Y học,Personal,Đái tháo đường - Điều trị Đái tháo đường type 1(ADA 2015)  - Bs Khánh (ĐH Y Huế),28,11600,2122,2016-05-24T04:36:52Z,1H41M53S,1
fsqcRnDmLq0,https://www.youtube.com/watch?v=fsqcRnDmLq0,UCbpDLkRztNMlhpvq-8SBc3Q,Bác Sĩ Gia Đình Sài Gòn - SFD,Personal,Sự khác nhau căn bản giữa bệnh đái tháo đường type 1 và type 2 là gì?,0,613,27,2024-10-22T04:08:08Z,2M10S,0
G07c_1wiZEI,https://www.youtube.com/watch?v=G07c_1wiZEI,UCgv5jN6P6SgWZzw3V7NV0aw,Dược Phẩm Hebipha Official,Organization,Sự khác nhau giữa bệnh tiểu đường type 1 và bệnh tiểu đường type 2 ? Góc nhìn từ chuyên gia,0,17300,22,2019-08-14T14:49:25Z,6M54S,0
xw_KnlUWJUs,https://www.youtube.com/watch?v=xw_KnlUWJUs,UCTx7v4bzSr1sxaQ1Xsocgjg,Mei Mei,Personal,Phân biệt ĐTĐ type 1 và type 2 - thầy Lộc,2,1080,371,2022-10-03T10:45:22Z,15M19S,0
tfZEiRlWslQ,https://www.youtube.com/watch?v=tfZEiRlWslQ,UCwzhk3QSwt54eoce4bMGCCA,HIỀN ANH 1,Personal,BỆNH/TIỂU/ĐƯỜNG/TYPE1-2( CÓ VIDEO MINH HOẠ),46,82300,905,2022-08-18T13:10:36Z,21M15S,13
4kalsJb0OHY,https://www.youtube.com/watch?v=4kalsJb0OHY,UCmL5XFrOPUPfPznIVsUcTMA,ĐÔNG DƯỢC NESFACO,Personal,Chị Type 1 uống được không em #tiểuđường #bepharin,22,11500,2015,2025-06-11T04:00:48Z,1M,0
LhwjuwhzKFc,https://www.youtube.com/watch?v=LhwjuwhzKFc,UCflLQdLuxpBslX4kvZUeWiQ,Vui khỏe mỗi ngày,Personal,Bệnh Trầm cảm - Tiểu đường type 1 | VKMN,3,249,30,2018-12-17T05:28:39Z,9M54S,0
K81rpbDzs0s,https://www.youtube.com/watch?v=K81rpbDzs0s,UComBgdbGcyGHt127eyhftnw,VIET MY ,Personal,Người bệnh tiểu đường loại 2 cần theo dõi chỉ số này !! #shorts #vietmychannel,1287,206000,80907,2023-10-31T22:00:08Z,1M,21
dExlD1LWGX8,https://www.youtube.com/watch?v=dExlD1LWGX8,UCyyBwmLwgobr9-CSU9JuX3w,THS BS PHAN ANH TUẤN OFFICIAL,Organization,Có nên TIÊM THUỐC TIỂU ĐƯỜNG trước khi đi XÉT NGHIỆM hay không #shorts #thsbsphananhtuanofficial,17,7070,1653,2023-04-22T13:21:30Z,44S,0
CCGrg40hHRM,https://www.youtube.com/watch?v=CCGrg40hHRM,UCCajCLorRj5sylL7llX0gVQ,Bác sĩ Tiến,Personal,Đái tháo đường type 2 nặng hơn type 1? #tieuduong #bacsitien #shorts,27,25800,2365,2023-08-15T12:00:07Z,59S,0
4bglF8BmzRM,https://www.youtube.com/watch?v=4bglF8BmzRM,UCkfT3P8g2fcvrxxBM3p3sHQ,Chí Công Mai,Personal,"Tiểu đường type 1, AQUADIA",0,3,20,2015-03-22T15:57:22Z,2M31S,0
6VZ4DMSyCDA,https://www.youtube.com/watch?v=6VZ4DMSyCDA,UCbXSHNop_NUvU-smlLoImng,Lương Y Nguyễn Thị Nghê - Chữa Bệnh Tiểu Đường,Personal,LƯƠNG Y NGHÊ khám cho bệnh nhân bị tiểu đường type 1,0,2820,24,2019-11-29T06:34:18Z,5M55S,0
QPLdj-9wZkk,https://www.youtube.com/watch?v=QPLdj-9wZkk,UCyyBwmLwgobr9-CSU9JuX3w,THS BS PHAN ANH TUẤN OFFICIAL,Organization,NGUYÊN NHÂN TIỂU ĐƯỜNG | GIẢI THÍCH TÌM HIỂU NGUYÊN NHÂN TIỂU ĐƯỜNG | THS BS PHAN ANH TUẤN OFFICIAL,57,7070,2148,2022-05-30T12:00:11Z,11M1S,8
gDRQw1LSymY,https://www.youtube.com/watch?v=gDRQw1LSymY,UCMnpXGMOV5Np9ExkNIcVFpA,B.S CHINH MINH - DAVIDTHANHGROUP,Personal,TIỂU ĐƯỜNG TYPE 1,0,3,0,2024-01-24T09:32:41Z,5M56S,0
F20os59O8hs,https://www.youtube.com/watch?v=F20os59O8hs,UCBMnT0HuSExz5M3erA5TvLg,BÁC SĨ TẤN VẠN PHƯỚC (DR. BONE),Personal,🔥 Tiểu Đường Tuýp 1 Ít Nguy Cơ Tim Mạch Hơn Tuýp 2? Sự Thật Gây Sốc! -Dr Bone #shorts,699,98000,676,2025-02-15T12:00:16Z,1M58S,1
h-ZzKWpXAPw,https://www.youtube.com/watch?v=h-ZzKWpXAPw,UCllIhpWjcGkYVGK0fRBDgdQ,Hàng xịn,Personal,"Sữa tiểu đường Glu Sure - MUA 3 TẶNG 1 , Gọi ngay 0243.389.9889",5,76,1386,2020-12-11T03:21:00Z,22S,1
gC9FABvA87Y,https://www.youtube.com/watch?v=gC9FABvA87Y,UCwpYXqYAVlla9N87T1V3UOw,GIÁ NHƯ,Personal,"GIÁ NHƯ - TỌA ĐÀM 30:""ĐÁI THÁO ĐƯỜNG TYPE 1 Ở NGƯỜI TRẺ TUỔI ""BẢN FULL",0,165,17,2021-09-06T04:30:32Z,1H5M28S,0
tChm3li-F8w,https://www.youtube.com/watch?v=tChm3li-F8w,UCvB-lE4-J8XPt6Cp4jXG1hg,Liva Herbal,Personal,Tiểu đường Type 1 là như thế nào? [-LIVAHERBAL-],0,696,127,2016-06-14T09:09:34Z,2M21S,0
C5IP9f-gCV4,https://www.youtube.com/watch?v=C5IP9f-gCV4,UCt7laUIoV-r6yksbe_p-6eQ,Đặng Kim Toàn Yoga Trị Liệu,Personal,"Bài tập Yoga chữa bệnh tiểu đường type 1 và 2 không lo biến chứng, bài 5 - Đặng kim toàn",9,128000,825,2022-09-15T04:22:10Z,44M16S,0
Mn0OHqm0utA,https://www.youtube.com/watch?v=Mn0OHqm0utA,UCGeNBdhabP_IeWxhS2XceBA,Aralac Milk,Personal,Đái tháo đường Type 1 có di truyền không? | Aralac Milk,8,2810,290,2022-11-14T01:13:27Z,1M25S,12
5InIiNZWCy4,https://www.youtube.com/watch?v=5InIiNZWCy4,UCjwiGB3uosuxZrsmOJ4VohA,Nghe và Ngẫm,Personal,Mật mã tiểu đường ( Phần 1: Cơn đại dịch 2. Sự khác nhau giữa tiểu đường type 1 và type 2),3,31,140,2023-04-22T16:21:20Z,14M32S,1
zWvRUcy3jNQ,https://www.youtube.com/watch?v=zWvRUcy3jNQ,UCWv6Zj_E6AG73tOr14B2kGA,Eatsy,Personal,CÁC HƯỚNG MỚI TRONG ĐIỀU TRỊ ĐÁI THÁO ĐƯỜNG TYPE I.,0,3930,11,2021-01-28T04:00:21Z,3M36S,0
DIsRQy2PAFQ,https://www.youtube.com/watch?v=DIsRQy2PAFQ,UCczEVMSDooDqVys6b85e6bA,DR TRAN,Personal,Bệnh Tiểu Đường Có Mấy Type ? - Cách Phân Biệt | Bệnh Mãn Tính | MR.KHỎE,9,231,271,2020-07-26T05:21:06Z,3M51S,0
rzw67tqQGQ4,https://www.youtube.com/watch?v=rzw67tqQGQ4,UCbXSHNop_NUvU-smlLoImng,Lương Y Nguyễn Thị Nghê - Chữa Bệnh Tiểu Đường,Personal,Bệnh tiểu đường loại 1|tiểu đường thai kỳ có nguy hiểm không,0,2820,36,2019-07-31T07:45:13Z,4M1S,0
cnZ-QTg0BmI,https://www.youtube.com/watch?v=cnZ-QTg0BmI,UC7aujb9Dpz8AE-8Kzy15otg,Lương y Nguyễn Thị Hiền - Thầy thuốc của mọi nhà,Personal,BỆNH TIỂU ĐƯỜNG TYPE1 CÓ CHỮA KHỎI KHÔNG???,0,148,17,2021-04-26T05:05:56Z,1M5S,0
-lYIN1eJr6M,https://www.youtube.com/watch?v=-lYIN1eJr6M,UCT7dr2tqFPKY4CntkCXaSsA,Bệnh tiểu đường - Lương y Nguyễn Thị Hiền,Personal,BỆNH TIỂU ĐƯỜNG TYPE1 CÓ CHỮA KHỎI KHÔNG,0,3,8,2021-05-13T08:21:11Z,1M5S,0
FP1MBagcb5A,https://www.youtube.com/watch?v=FP1MBagcb5A,UCf72ZFbg8T1FR_S_MB53c7g,KENU Info - Sức khỏe Gia đình,Personal,COVID-19 gây ra Tiểu đường như thế nào?,0,1560,217,2021-10-27T13:00:07Z,4M12S,0
M-KuPWXpCcI,https://www.youtube.com/watch?v=M-KuPWXpCcI,UCyyBwmLwgobr9-CSU9JuX3w,THS BS PHAN ANH TUẤN OFFICIAL,Organization,TẠI SAO ĂN ÍT VẪN BỊ TĂNG CÂN Ở NGƯỜI BỆNH TIỂU ĐƯỜNG | THS BS PHAN ANH TUẤN OFFICIAL,10,7070,370,2023-01-16T11:30:14Z,5M55S,3
U5CYBK8q7uk,https://www.youtube.com/watch?v=U5CYBK8q7uk,UCnVXSU-vAWOHnONbbj3iP_Q,Nga Việt,Personal,"tiểu đường type 1, type 2, AQUADIA",26,45,6158,2013-03-20T08:46:15Z,2M31S,5
227EZGlgUwM,https://www.youtube.com/watch?v=227EZGlgUwM,UCDE3P9veS8tn4qHdzEFvWbQ,HEALTHY BITES DAILY,Personal,Bệnh tiểu đường là gì? và cách phòng tránh hiệu quả | bệnh đái tháo đường,2,19200,126,2021-07-14T12:52:13Z,4M36S,1
_Cb4zINN8Z0,https://www.youtube.com/watch?v=_Cb4zINN8Z0,UCS6QpUbYMWSeYGcr2nSNReA,Tào Hậu,Personal,"Buổi 68/100: Thấu hiểu sức khoẻ dinh dưỡng - Tiểu đường type 1, 2",0,268,44,2025-02-18T16:55:51Z,49M54S,0
oybCkTsYC6c,https://www.youtube.com/watch?v=oybCkTsYC6c,UCAgehYjUxNc7vHpf3F06mXQ,Video AloBacsi,Personal,"Loãng xương ở người bệnh tiểu đường, làm sao nhận diện? | ThS.BS.CK2 Mai Duy Linh",16,1650000,1282,2023-08-08T12:31:03Z,17M58S,0
nn8J6HGtW9w,https://www.youtube.com/watch?v=nn8J6HGtW9w,UCbelYNCPMWLERMw9fvF1Hyw,Học Y Cùng Tui,Personal,"[UPDATE2023] ĐÁI THÁO ĐƯỜNG TYPE 1 - TRIỆU CHỨNG, CHẨN ĐOÁN, NGUYÊN TẮC ĐIỀU TRỊ",3,2960,73,2023-12-01T10:29:01Z,2H38M25S,0
